,kind,etag,id.kind,id.videoId,snippet.publishedAt,snippet.channelId,snippet.title,snippet.description,snippet.thumbnails.default.url,snippet.thumbnails.default.width,snippet.thumbnails.default.height,snippet.thumbnails.medium.url,snippet.thumbnails.medium.width,snippet.thumbnails.medium.height,snippet.thumbnails.high.url,snippet.thumbnails.high.width,snippet.thumbnails.high.height,snippet.channelTitle,snippet.liveBroadcastContent,snippet.publishTime
0,youtube#searchResult,Z9oSUejt3QwlLA-0zmNQ07yGrMY,youtube#video,QcIWk0XaXFE,2021-04-05T12:21:03Z,UCOjD18EJYcsBog4IozkF_7w,Pydata Berlin Meetup March 2021: Deepfakes or why I have trust issues,"In this talk I'll presente an overview of deepfakes - how depfakes are being misused in the society to propagate propaganda, how they undermine trust, and how ...",https://i.ytimg.com/vi/QcIWk0XaXFE/default.jpg,120,90,https://i.ytimg.com/vi/QcIWk0XaXFE/mqdefault.jpg,320,180,https://i.ytimg.com/vi/QcIWk0XaXFE/hqdefault.jpg,480,360,PyData,none,2021-04-05T12:21:03Z
1,youtube#searchResult,0gE0ElAf3cLais57UHot-5F0wgE,youtube#video,0faKezpsxbI,2021-04-03T20:38:48Z,UCOjD18EJYcsBog4IozkF_7w,How to build a MLOps platform,"PyData Cyprus Meetup - March 2021 Abstract ----------------------- MLOps is a very popular word these days in the ML community. In this talk, Pavlos will explain ...",https://i.ytimg.com/vi/0faKezpsxbI/default.jpg,120,90,https://i.ytimg.com/vi/0faKezpsxbI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/0faKezpsxbI/hqdefault.jpg,480,360,PyData,none,2021-04-03T20:38:48Z
2,youtube#searchResult,pQKSkQnxmPRW9cJ5VQZ6_0wsbqQ,youtube#video,6dZBTtwF2-s,2021-03-18T07:39:00Z,UCOjD18EJYcsBog4IozkF_7w,PyData Berlin meetup Zoom Meeting,"www.pydata.org PyData is an educational program of NumFOCUS, a 501(c)3 non-profit organization in the United States. PyData provides a forum for the ...",https://i.ytimg.com/vi/6dZBTtwF2-s/default.jpg,120,90,https://i.ytimg.com/vi/6dZBTtwF2-s/mqdefault.jpg,320,180,https://i.ytimg.com/vi/6dZBTtwF2-s/hqdefault.jpg,480,360,PyData,none,2021-03-18T07:39:00Z
3,youtube#searchResult,rtW-CX8tlZ086ej9QfLqmh1AEyE,youtube#video,S_xHYYkl7mE,2021-03-05T22:33:25Z,UCOjD18EJYcsBog4IozkF_7w,Eyal Kazin - A Gentle Introduction to Multi-Objective Optimisation | PyData Eindhoven,"www.pydata.org PyData is an educational program of NumFOCUS, a 501(c)3 non-profit organization in the United States. PyData provides a forum for the ...",https://i.ytimg.com/vi/S_xHYYkl7mE/default.jpg,120,90,https://i.ytimg.com/vi/S_xHYYkl7mE/mqdefault.jpg,320,180,https://i.ytimg.com/vi/S_xHYYkl7mE/hqdefault.jpg,480,360,PyData,none,2021-03-05T22:33:25Z
4,youtube#searchResult,pFpOolSm5p-vTGkn11-q-AzI9x8,youtube#video,lmUGGeY1G68,2021-03-01T05:02:11Z,UCOjD18EJYcsBog4IozkF_7w,Devin Conathan - Tools &amp; Techniques for Bringing Machine Learning Research to Production,"PyData Chicago February Meetup === www.pydata.org PyData is an educational program of NumFOCUS, a 501(c)3 non-profit organization in the United States.",https://i.ytimg.com/vi/lmUGGeY1G68/default.jpg,120,90,https://i.ytimg.com/vi/lmUGGeY1G68/mqdefault.jpg,320,180,https://i.ytimg.com/vi/lmUGGeY1G68/hqdefault.jpg,480,360,PyData,none,2021-03-01T05:02:11Z
0,youtube#searchResult,epQLQOoj2ouDXZWR_E2BTFTdX90,youtube#video,f4nvqsB0YBA,2021-02-23T13:51:23Z,UCtWI06j1EADmEOGj2iJhSyA,Core Python Devs on how COVID has changed core Python development,"Mariatta, Nina Zakharenko, Brett Cannon, Carol Willing, Guido van Rossum) Python is a programming language that we all know and love. We've come to ...",https://i.ytimg.com/vi/f4nvqsB0YBA/default.jpg,120,90,https://i.ytimg.com/vi/f4nvqsB0YBA/mqdefault.jpg,320,180,https://i.ytimg.com/vi/f4nvqsB0YBA/hqdefault.jpg,480,360,PyCascades,none,2021-02-23T13:51:23Z
1,youtube#searchResult,6tVmtcdpa4yRRmDNR9oLC3AnrIw,youtube#video,WwvpsqyWsc4,2021-02-23T13:51:26Z,UCtWI06j1EADmEOGj2iJhSyA,&quot;Building a Python Data Pipeline with Apache Flink&quot; - Caito Scherr (PyCascades 2021),"(Caito Scherr) Any symbiotic relationship among very different creatures has unique challenges, but can result in something even more powerful than the sum of ...",https://i.ytimg.com/vi/WwvpsqyWsc4/default.jpg,120,90,https://i.ytimg.com/vi/WwvpsqyWsc4/mqdefault.jpg,320,180,https://i.ytimg.com/vi/WwvpsqyWsc4/hqdefault.jpg,480,360,PyCascades,none,2021-02-23T13:51:26Z
2,youtube#searchResult,TTvm0bXXIaQ1Afr6ChhMXg0CnlU,youtube#video,khLaAkdC2xI,2021-02-23T13:51:19Z,UCtWI06j1EADmEOGj2iJhSyA,"Worldwide Python Communities: Learn From Organizers in Zimbabwe, Indonesia, and South Korea","Marlene Mhangami, Dima M Dinama, Younggun Kim, Dan Mouris (Panel Host)) COVID has changed the landscape of in-person events, resulting in cancelled ...",https://i.ytimg.com/vi/khLaAkdC2xI/default.jpg,120,90,https://i.ytimg.com/vi/khLaAkdC2xI/mqdefault.jpg,320,180,https://i.ytimg.com/vi/khLaAkdC2xI/hqdefault.jpg,480,360,PyCascades,none,2021-02-23T13:51:19Z
3,youtube#searchResult,2Og-u5l8ew6mNgcoEUD3W7luMsU,youtube#video,QpkCyL8yFOE,2021-02-23T13:06:13Z,UCtWI06j1EADmEOGj2iJhSyA,Giving the Perfect Intro to Coding Workshop...in Python!,"(Dawn Chandler (they/them), Jennifer Dai, Doris Chang) In this talk, we'll walk you through a tried and tested intro to coding workshop that you can use to teach ...",https://i.ytimg.com/vi/QpkCyL8yFOE/default.jpg,120,90,https://i.ytimg.com/vi/QpkCyL8yFOE/mqdefault.jpg,320,180,https://i.ytimg.com/vi/QpkCyL8yFOE/hqdefault.jpg,480,360,PyCascades,none,2021-02-23T13:06:13Z
4,youtube#searchResult,iJG8FJl95IqQ4Xb_NXXFJAh8H-s,youtube#video,0jNMDqTqD2s,2021-02-23T13:06:09Z,UCtWI06j1EADmEOGj2iJhSyA,&quot;Polaris: Open Source Machine Learning for Spacecraft Operations&quot; - Hugh Brown (PyCascades 2021),"(Hugh Brown) Sending a satellite to space is easier than ever before. Cubesats -- satellites the size of a loaf of bread, or even smaller -- can be built for as little ...",https://i.ytimg.com/vi/0jNMDqTqD2s/default.jpg,120,90,https://i.ytimg.com/vi/0jNMDqTqD2s/mqdefault.jpg,320,180,https://i.ytimg.com/vi/0jNMDqTqD2s/hqdefault.jpg,480,360,PyCascades,none,2021-02-23T13:06:09Z
0,youtube#searchResult,byyIbGR2xa0KLNAI6S5eRTESRxU,youtube#video,9ub1OTKmN8w,2021-03-21T01:34:17Z,UCEnagt088yX-ruTalg-GJeQ,"Experimentation with Papermill, and MLFlow | Shadab Hussain | PyData Pune Meetup | March 2021","Session by Shadab Hussain. ----------------------------------- Experimentation with Papermill, and MLFlow ----------------------------------- - Understanding the normal ...",https://i.ytimg.com/vi/9ub1OTKmN8w/default.jpg,120,90,https://i.ytimg.com/vi/9ub1OTKmN8w/mqdefault.jpg,320,180,https://i.ytimg.com/vi/9ub1OTKmN8w/hqdefault.jpg,480,360,PyData Pune,none,2021-03-21T01:34:17Z
1,youtube#searchResult,Dtrd3_Uo-7YyTvd6Ud4xfZol-u8,youtube#video,QoseDYY7WBA,2021-02-22T02:39:39Z,UCEnagt088yX-ruTalg-GJeQ,Clinical Named Entity Recognition at Scale with Spark NLP | Veysel Kocaman | PyData Pune Meetup,"Session by Veysel Kocaman. Spark NLP is a Natural Language Processing (NLP) library built on top of Apache Spark ML. It provides simple, performant ...",https://i.ytimg.com/vi/QoseDYY7WBA/default.jpg,120,90,https://i.ytimg.com/vi/QoseDYY7WBA/mqdefault.jpg,320,180,https://i.ytimg.com/vi/QoseDYY7WBA/hqdefault.jpg,480,360,PyData Pune,none,2021-02-22T02:39:39Z
2,youtube#searchResult,y3-ybTBFhw38dPqtVrpuQsgVFtY,youtube#video,0S9iai4Ld4I,2020-12-21T02:52:38Z,UCEnagt088yX-ruTalg-GJeQ,In Search of Best Practices for NLP Projects | Ivan Bilan | PyData Pune Meetup | December 2020,"Session by Ivan Bilan. In this talk, we are going to explore the best practices for building NLP and ML projects from the ground-up and up to production.",https://i.ytimg.com/vi/0S9iai4Ld4I/default.jpg,120,90,https://i.ytimg.com/vi/0S9iai4Ld4I/mqdefault.jpg,320,180,https://i.ytimg.com/vi/0S9iai4Ld4I/hqdefault.jpg,480,360,PyData Pune,none,2020-12-21T02:52:38Z
3,youtube#searchResult,cCyOdraxQ0JU9v3wamXzltv7PNQ,youtube#video,1kVQSYMAzDc,2020-11-30T02:32:15Z,UCEnagt088yX-ruTalg-GJeQ,Efficient Modern NLP: An Overview | Hieu Nguyen | PyData Pune Meetup | November 2020,"Session by Hieu Nguyen. Since the Transformers architecture and BERT were invented in 2017 and 2018 subsequently, the two have become the new ...",https://i.ytimg.com/vi/1kVQSYMAzDc/default.jpg,120,90,https://i.ytimg.com/vi/1kVQSYMAzDc/mqdefault.jpg,320,180,https://i.ytimg.com/vi/1kVQSYMAzDc/hqdefault.jpg,480,360,PyData Pune,none,2020-11-30T02:32:15Z
4,youtube#searchResult,XyzP2Yre39aTy-1JpncLlBHokow,youtube#video,C803N4oJAH4,2020-10-04T01:10:56Z,UCEnagt088yX-ruTalg-GJeQ,Deep Learning in Stock Market | Louis Owen | PyData Pune Meetup | October 2020,"Session by Louis Owen. ""Combining the Power of Historical Stock Data, the Wisdom of Crowds, and the Advance of Deep Learning in Stock Market Prediction"" ...",https://i.ytimg.com/vi/C803N4oJAH4/default.jpg,120,90,https://i.ytimg.com/vi/C803N4oJAH4/mqdefault.jpg,320,180,https://i.ytimg.com/vi/C803N4oJAH4/hqdefault.jpg,480,360,PyData Pune,none,2020-10-04T01:10:56Z
0,youtube#searchResult,JLxF3Vl2ZWh4q5EYrRmATR3j-vw,youtube#video,SvNGA5-wIPs,2021-03-04T11:31:01Z,UCTCV2vonJgaQVb8AdMgdvCA,Data FAQs with the UKDS,Data FAQs Some questions come up again and again in relation to data industries. Questions like: * Should I learn R or Python? * How reproducible should my ...,https://i.ytimg.com/vi/SvNGA5-wIPs/default_live.jpg,120,90,https://i.ytimg.com/vi/SvNGA5-wIPs/mqdefault_live.jpg,320,180,https://i.ytimg.com/vi/SvNGA5-wIPs/hqdefault_live.jpg,480,360,PyDataMCR,upcoming,2021-03-04T11:31:01Z
1,youtube#searchResult,UZMrCfXN0L61zmVkyJdUCg2Qirc,youtube#video,VaJ6auzRJEQ,2021-02-24T07:15:57Z,UCTCV2vonJgaQVb8AdMgdvCA,Agent-based modeling,"Agent-based modeling Social science seeks to understand human behaviour. Not only is this exploration difficult, but it comes with a series of ethical problems.",https://i.ytimg.com/vi/VaJ6auzRJEQ/default.jpg,120,90,https://i.ytimg.com/vi/VaJ6auzRJEQ/mqdefault.jpg,320,180,https://i.ytimg.com/vi/VaJ6auzRJEQ/hqdefault.jpg,480,360,PyDataMCR,none,2021-02-24T07:15:57Z
